country,year,suicide_rate
Panama,1995,4.08614938
Panama,1996,4.5
Panama,1997,5.6
Panama,1998,5.6
Panama,1999,5.3
Panama,2000,5.2
Panama,2001,5.7
Panama,2002,5.7
Panama,2003,6.5
Panama,2004,6
Panama,2005,5.5
Panama,2006,5.8
Panama,2007,5.2
Panama,2008,5.5
Panama,2009,5.2
Panama,2010,4.3
Panama,2011,4
Panama,2012,3.7
Panama,2013,3.5
Panama,2014,3.8
Panama,2015,2.8
Panama,2016,5.390832008
Paraguay,1979,1.7
Paraguay,1980,2.1
Paraguay,1981,1.6
Paraguay,1982,2.1
Paraguay,1983,2.3
Paraguay,1984,2
Paraguay,1985,2.2
Paraguay,1986,1.8
Paraguay,1987,2
Paraguay,1988,2.331710531
Paraguay,1989,2
Paraguay,1990,2.7
Paraguay,1991,2.1
Paraguay,1992,2.727044571
Paraguay,1993,2.825878081
Paraguay,1994,3
Paraguay,1995,2.9
Paraguay,1996,2.4
Paraguay,1997,2.8
Paraguay,1998,3.2
Paraguay,1999,3.6
Paraguay,2000,3.4
Paraguay,2001,3.2
Paraguay,2002,3.5
Paraguay,2003,3.4
Paraguay,2004,4.4
Paraguay,2005,4.4
Paraguay,2006,4.6
Paraguay,2007,4.1
Paraguay,2008,4
Paraguay,2009,4.9
Paraguay,2010,3.8
Paraguay,2011,4.8
Paraguay,2012,4.4
Paraguay,2013,5.1
Paraguay,2014,5.8
Paraguay,2015,5.000215303
Paraguay,2016,5.099048813
Philippines,1979,-0.038264768
Philippines,1980,0.045991561
Philippines,1981,0.13024789
Philippines,1982,0.214504219
Philippines,1983,0.298760549
Philippines,1984,0.383016878
Philippines,1985,0.467273207
Philippines,1986,0.551529536
Philippines,1987,0.635785865
Philippines,1988,0.720042194
Philippines,1989,0.804298523
Philippines,1990,0.888554852
Philippines,1991,0.972811181
Philippines,1992,0.7
Philippines,1993,1.5
Philippines,1994,1.225580169
Philippines,1995,1.309836498
Philippines,1996,1.394092827
Philippines,1997,1.3
Philippines,1998,1.4
Philippines,1999,1.6
Philippines,2000,2.2
Philippines,2001,1.8
Philippines,2002,1.9
Philippines,2003,2.2
Philippines,2004,2.06814346
Philippines,2005,2.152399789
Philippines,2006,2.3
Philippines,2007,2.1
Philippines,2008,2.2
Philippines,2009,2.5
Philippines,2010,2.5
Philippines,2011,2.8
Philippines,2012,2.742194093
Philippines,2013,2.826450422
Philippines,2014,2.910706751
Philippines,2015,2.99496308
Philippines,2016,3.079219409
Poland,1979,12.88202467
Poland,1980,12.89720482
Poland,1981,12.91238497
Poland,1982,12.92756513
Poland,1983,12.1
Poland,1984,13.7
Poland,1985,13
Poland,1986,12.8
Poland,1987,13
Poland,1988,11.9
Poland,1989,11
Poland,1990,12.7
Poland,1991,13.4
Poland,1992,14.3
Poland,1993,14
Poland,1994,13.6
Poland,1995,13.4
Poland,1996,13.1
Poland,1997,13.15526742
Poland,1998,13.17044757
Poland,1999,13.6
Poland,2000,13.8
Poland,2001,13.7
Poland,2002,13.7
Poland,2003,13.4
Poland,2004,13.8
Poland,2005,13.6
Poland,2006,13
Poland,2007,11.8
Poland,2008,12.6
Poland,2009,14.3
Poland,2010,13.9
Poland,2011,13.4
Poland,2012,13.8
Poland,2013,13.5
Poland,2014,13
Poland,2015,11.9
Poland,2016,13.44369033
Portugal,1979,7.607876712
Portugal,1980,7.1
Portugal,1981,7.3
Portugal,1982,7.8
Portugal,1983,9.1
Portugal,1984,9.6
Portugal,1985,8.8
Portugal,1986,8.3
Portugal,1987,8.4
Portugal,1988,7
Portugal,1989,6.2
Portugal,1990,7.4
Portugal,1991,7.9
Portugal,1992,7.1
Portugal,1993,6.3
Portugal,1994,6.2
Portugal,1995,6.4
Portugal,1996,4.9
Portugal,1997,4.8
Portugal,1998,4.1
Portugal,1999,3.9
Portugal,2000,3.7
Portugal,2001,5.5
Portugal,2002,8.8
Portugal,2003,8.2
Portugal,2004,6.554794521
Portugal,2005,6.512671233
Portugal,2006,6.470547945
Portugal,2007,6.7
Portugal,2008,6.8
Portugal,2009,6.8
Portugal,2010,7.1
Portugal,2011,6.6
Portugal,2012,6.8
Portugal,2013,6.7
Portugal,2014,7.9
Portugal,2015,6.091438356
Portugal,2016,6.049315068
Puerto Rico,1979,10.2
Puerto Rico,1980,10.2
Puerto Rico,1981,10.4
Puerto Rico,1982,10.4
Puerto Rico,1983,11
Puerto Rico,1984,10
Puerto Rico,1985,8.7
Puerto Rico,1986,9.7
Puerto Rico,1987,8.2
Puerto Rico,1988,9.4
Puerto Rico,1989,9.8
Puerto Rico,1990,11
Puerto Rico,1991,10.3
Puerto Rico,1992,8.8
Puerto Rico,1993,9.5
Puerto Rico,1994,9.6
Puerto Rico,1995,7.7
Puerto Rico,1996,8.6
Puerto Rico,1997,7.1
Puerto Rico,1998,8.1
Puerto Rico,1999,7.2
Puerto Rico,2000,7.7
Puerto Rico,2001,7.2
Puerto Rico,2002,5.9
Puerto Rico,2003,6.5
Puerto Rico,2004,6.9
Puerto Rico,2005,7.1
Puerto Rico,2006,6.6
Puerto Rico,2007,6.8
Puerto Rico,2008,7.3
Puerto Rico,2009,8
Puerto Rico,2010,6.9
Puerto Rico,2011,6.3
Puerto Rico,2012,6
Puerto Rico,2013,5.7
Puerto Rico,2014,5.1
Puerto Rico,2015,5.2
Puerto Rico,2016,5.426126126
Republic of Korea,1979,2.054193548
Republic of Korea,1980,2.709677419
Republic of Korea,1981,3.36516129
Republic of Korea,1982,4.020645161
Republic of Korea,1983,4.676129032
Republic of Korea,1984,5.331612903
Republic of Korea,1985,9.9
Republic of Korea,1986,9
Republic of Korea,1987,8.5
Republic of Korea,1988,7.3
Republic of Korea,1989,7.4
Republic of Korea,1990,7.6
Republic of Korea,1991,7.2
Republic of Korea,1992,8.2
Republic of Korea,1993,9.5
Republic of Korea,1994,9.6
Republic of Korea,1995,10.7
Republic of Korea,1996,12.7
Republic of Korea,1997,12.8
Republic of Korea,1998,17.9
Republic of Korea,1999,14.6
Republic of Korea,2000,13.1
Republic of Korea,2001,13.9
Republic of Korea,2002,17.1
Republic of Korea,2003,21.1
Republic of Korea,2004,21.8
Republic of Korea,2005,22.3
Republic of Korea,2006,19.3
Republic of Korea,2007,21.8
Republic of Korea,2008,22.4
Republic of Korea,2009,26.3
Republic of Korea,2010,25.9
Republic of Korea,2011,25.9
Republic of Korea,2012,22.6
Republic of Korea,2013,22.5
Republic of Korea,2014,21.3
Republic of Korea,2015,20.2
Republic of Korea,2016,26.30709677
Republic of Moldova,1979,19.70928517
Republic of Moldova,1980,19.53408214
Republic of Moldova,1981,20.2
Republic of Moldova,1982,20.9
Republic of Moldova,1983,19.00847307
Republic of Moldova,1984,18.83327005
Republic of Moldova,1985,20.8
Republic of Moldova,1986,18.8
Republic of Moldova,1987,17.1
Republic of Moldova,1988,17
Republic of Moldova,1989,17.4
Republic of Moldova,1990,15.1
Republic of Moldova,1991,16.9
Republic of Moldova,1992,16
Republic of Moldova,1993,16.7
Republic of Moldova,1994,18.2
Republic of Moldova,1995,18.4
Republic of Moldova,1996,17.6
Republic of Moldova,1997,17.1
Republic of Moldova,1998,15.6
Republic of Moldova,1999,15.5
Republic of Moldova,2000,14.2
Republic of Moldova,2001,16.2
Republic of Moldova,2002,15.1
Republic of Moldova,2003,15.9
Republic of Moldova,2004,15.2
Republic of Moldova,2005,15.5
Republic of Moldova,2006,15.9
Republic of Moldova,2007,13.9
Republic of Moldova,2008,15.3
Republic of Moldova,2009,15.9
Republic of Moldova,2010,16.3
Republic of Moldova,2011,12.3
Republic of Moldova,2012,13.9
Republic of Moldova,2013,13.7
Republic of Moldova,2014,13.8
Republic of Moldova,2015,13.3
Republic of Moldova,2016,13
Reunion,1979,18.90175824
Reunion,1980,18.63076923
Reunion,1981,18.35978022
Reunion,1982,18.08879121
Reunion,1983,17.8178022
Reunion,1984,17.54681319
Reunion,1985,17.27582418
Reunion,1986,17.00483516
Reunion,1987,16.73384615
Reunion,1988,16.46285714
Reunion,1989,16.19186813
Reunion,1990,15.92087912
Reunion,1991,15.64989011
Reunion,1992,15.3789011
Reunion,1993,15.10791209
Reunion,1994,14.83692308
Reunion,1995,14.56593407
Reunion,1996,14.29494505
Reunion,1997,14.02395604
Reunion,1998,13.75296703
Reunion,1999,13.48197802
Reunion,2000,13.21098901
Reunion,2001,13.1
Reunion,2002,12.7
Reunion,2003,13.8
Reunion,2004,10.4
Reunion,2005,11.3
Reunion,2006,11.6
Reunion,2007,11.3
Reunion,2008,11.5
Reunion,2009,11.8
Reunion,2010,10.6
Reunion,2011,8.9
Reunion,2012,9.6
Reunion,2013,10.5
Reunion,2014,9.4
Reunion,2015,9.146153846
Reunion,2016,8.875164835
Romania,1979,11.6740832
Romania,1980,11.61576355
Romania,1981,11.5574439
Romania,1982,11.49912425
Romania,1983,11.4408046
Romania,1984,11.38248495
Romania,1985,11.3241653
Romania,1986,11.26584565
Romania,1987,11.207526
Romania,1988,11.14920635
Romania,1989,10.4
Romania,1990,8.4
Romania,1991,8.7
Romania,1992,10.7
Romania,1993,11.3
Romania,1994,11.7
Romania,1995,11.3
Romania,1996,11.4
Romania,1997,11.6
Romania,1998,11.3
Romania,1999,10.8
Romania,2000,11.1
Romania,2001,10.7
Romania,2002,12.2
Romania,2003,11.4
Romania,2004,10.6
Romania,2005,10.1
Romania,2006,10.5
Romania,2007,9.3
Romania,2008,9.4
Romania,2009,10
Romania,2010,10.6
Romania,2011,9.7
Romania,2012,10.2
Romania,2013,9.7
Romania,2014,8.8
Romania,2015,8.9
Romania,2016,7.7
Russian Federation,1979,33.42948347
Russian Federation,1980,32.6
Russian Federation,1981,31.9
Russian Federation,1982,32.3
Russian Federation,1983,32.21424793
Russian Federation,1984,31.91043904
Russian Federation,1985,29
Russian Federation,1986,21.4
Russian Federation,1987,21.5
Russian Federation,1988,22.5
Russian Federation,1989,23.9
Russian Federation,1990,24.6
Russian Federation,1991,24.6
Russian Federation,1992,28.6
Russian Federation,1993,35.2
Russian Federation,1994,38.7
Russian Federation,1995,38.1
Russian Federation,1996,36.1
Russian Federation,1997,34.1
Russian Federation,1998,31.9
Russian Federation,1999,35.1
Russian Federation,2000,35
Russian Federation,2001,35.3
Russian Federation,2002,33.9
Russian Federation,2003,31.3
Russian Federation,2004,29.7
Russian Federation,2005,27.7
Russian Federation,2006,25.8
Russian Federation,2007,25
Russian Federation,2008,23.2
Russian Federation,2009,22.8
Russian Federation,2010,20.2
Russian Federation,2011,18.8
Russian Federation,2012,17.9
Russian Federation,2013,17.3
Russian Federation,2014,15.9
Russian Federation,2015,15.1
Russian Federation,2016,22.18855469
Saint Lucia,1979,1.4
Saint Lucia,1980,4.2
Saint Lucia,1981,1.4
Saint Lucia,1982,6.391811472
Saint Lucia,1983,11.9
Saint Lucia,1984,6.325803475
Saint Lucia,1985,6.292799477
Saint Lucia,1986,6.3
Saint Lucia,1987,10.2
Saint Lucia,1988,10.1
Saint Lucia,1989,7.4
Saint Lucia,1990,2.2
Saint Lucia,1991,5.2
Saint Lucia,1992,10.1
Saint Lucia,1993,7.6
Saint Lucia,1994,4.7
Saint Lucia,1995,7.6
Saint Lucia,1996,5.4
Saint Lucia,1997,7
Saint Lucia,1998,6
Saint Lucia,1999,5.6
Saint Lucia,2000,10.5
Saint Lucia,2001,4.8
Saint Lucia,2002,8.2
Saint Lucia,2003,6.3
Saint Lucia,2004,5.5
Saint Lucia,2005,2.3
Saint Lucia,2006,1.4
Saint Lucia,2007,5.566711518
Saint Lucia,2008,0
Saint Lucia,2009,7.5
Saint Lucia,2010,2.3
Saint Lucia,2011,4.6
Saint Lucia,2012,5.3
Saint Lucia,2013,7.6
Saint Lucia,2014,7.7
Saint Lucia,2015,5.302679533
Saint Lucia,2016,5.269675534
Saint Vincent and Grenadines,1979,2.482029334
Saint Vincent and Grenadines,1980,2.576102518
Saint Vincent and Grenadines,1981,2.670175702
Saint Vincent and Grenadines,1982,0
Saint Vincent and Grenadines,1983,0
Saint Vincent and Grenadines,1984,0
Saint Vincent and Grenadines,1985,2.9
Saint Vincent and Grenadines,1986,0
Saint Vincent and Grenadines,1987,0
Saint Vincent and Grenadines,1988,3.328687991
Saint Vincent and Grenadines,1989,3.422761175
Saint Vincent and Grenadines,1990,6.4
Saint Vincent and Grenadines,1991,3.610907544
Saint Vincent and Grenadines,1992,3.704980728
Saint Vincent and Grenadines,1993,3.799053912
Saint Vincent and Grenadines,1994,3.893127096
Saint Vincent and Grenadines,1995,8.3
Saint Vincent and Grenadines,1996,7.3
Saint Vincent and Grenadines,1997,2.9
Saint Vincent and Grenadines,1998,11.7
Saint Vincent and Grenadines,1999,7.2
Saint Vincent and Grenadines,2000,5.3
Saint Vincent and Grenadines,2001,8.1
Saint Vincent and Grenadines,2002,6.7
Saint Vincent and Grenadines,2003,4.2
Saint Vincent and Grenadines,2004,4.3
Saint Vincent and Grenadines,2005,7.3
Saint Vincent and Grenadines,2006,5.5
Saint Vincent and Grenadines,2007,9.7
Saint Vincent and Grenadines,2008,4
Saint Vincent and Grenadines,2009,0.9
Saint Vincent and Grenadines,2010,4.4
Saint Vincent and Grenadines,2011,4.4
Saint Vincent and Grenadines,2012,9
Saint Vincent and Grenadines,2013,0
Saint Vincent and Grenadines,2014,1.8
Saint Vincent and Grenadines,2015,2.7
Saint Vincent and Grenadines,2016,5.962737148
Serbia,1979,21.34812521
Serbia,1980,21.04657723
Serbia,1981,20.74502924
Serbia,1982,20.44348125
Serbia,1983,20.14193326
Serbia,1984,19.84038528
Serbia,1985,19.53883729
Serbia,1986,19.2372893
Serbia,1987,18.93574131
Serbia,1988,18.63419333
Serbia,1989,18.33264534
Serbia,1990,18.03109735
Serbia,1991,17.72954936
Serbia,1992,17.42800138
Serbia,1993,17.12645339
Serbia,1994,16.8249054
Serbia,1995,16.52335741
Serbia,1996,16.22180943
Serbia,1997,15.92026144
Serbia,1998,15.1
Serbia,1999,16
Serbia,2000,15.5
Serbia,2001,14.5
Serbia,2002,14.2
Serbia,2003,13.7
Serbia,2004,13
Serbia,2005,13.7
Serbia,2006,13.8
Serbia,2007,13
Serbia,2008,12.6
Serbia,2009,13.2
Serbia,2010,11.1
Serbia,2011,11.7
Serbia,2012,11.7
Serbia,2013,11.4
Serbia,2014,10.6
Serbia,2015,10.2
Serbia,2016,10.19084967
Singapore,1979,14
Singapore,1980,13.1
Singapore,1981,9
Singapore,1982,11.5
Singapore,1983,12.5
Singapore,1984,9.5
Singapore,1985,14.4
Singapore,1986,14.3
Singapore,1987,12.8
Singapore,1988,15.4
Singapore,1989,15.9
Singapore,1990,13.4
Singapore,1991,10.9
Singapore,1992,9.7
Singapore,1993,9.7
Singapore,1994,11
Singapore,1995,12.3
Singapore,1996,8.1
Singapore,1997,9.5
Singapore,1998,10.5
Singapore,1999,8.3
Singapore,2000,9
Singapore,2001,8.9
Singapore,2002,8.9
Singapore,2003,8.8
Singapore,2004,8.7
Singapore,2005,9.1
Singapore,2006,8.9
Singapore,2007,8.2
Singapore,2008,7.5
Singapore,2009,8.1
Singapore,2010,6.6
Singapore,2011,6.7
Singapore,2012,8.4
Singapore,2013,7.7
Singapore,2014,7.3
Singapore,2015,7.1
Singapore,2016,6.628828829
Slovakia,1979,16.99542132
Slovakia,1980,16.69907657
Slovakia,1981,16.40273182
Slovakia,1982,16.10638707
Slovakia,1983,15.81004232
Slovakia,1984,15.51369758
Slovakia,1985,15.21735283
Slovakia,1986,14.92100808
Slovakia,1987,14.62466333
Slovakia,1988,14.32831858
Slovakia,1989,14.03197384
Slovakia,1990,13.73562909
Slovakia,1991,13.43928434
Slovakia,1992,14.1
Slovakia,1993,13.1
Slovakia,1994,12.3
Slovakia,1995,12.9
Slovakia,1996,11.6
Slovakia,1997,10.7
Slovakia,1998,11.3
Slovakia,1999,11.5
Slovakia,2000,12
Slovakia,2001,11.4
Slovakia,2002,11.6
Slovakia,2003,12.1
Slovakia,2004,10.8
Slovakia,2005,10.7
Slovakia,2006,0
Slovakia,2007,0
Slovakia,2008,9.1
Slovakia,2009,9
Slovakia,2010,9.6
Slovakia,2011,7.512389381
Slovakia,2012,8.7
Slovakia,2013,9.2
Slovakia,2014,8.1
Slovakia,2015,6.327010389
Slovakia,2016,6.030665641
Slovenia,1979,33.91943548
Slovenia,1980,33.36290323
Slovenia,1981,32.80637097
Slovenia,1982,32.24983871
Slovenia,1983,31.69330645
Slovenia,1984,31.13677419
Slovenia,1985,30
Slovenia,1986,27.2
Slovenia,1987,27.9
Slovenia,1988,28.5
Slovenia,1989,30.5
Slovenia,1990,24.4
Slovenia,1991,28.4
Slovenia,1992,25.6
Slovenia,1993,27
Slovenia,1994,26.9
Slovenia,1995,24.3
Slovenia,1996,25.6
Slovenia,1997,25.3
Slovenia,1998,26.2
Slovenia,1999,24.6
Slovenia,2000,23.9
Slovenia,2001,23.4
Slovenia,2002,21.3
Slovenia,2003,22
Slovenia,2004,20.1
Slovenia,2005,19.4
Slovenia,2006,19.8
Slovenia,2007,16
Slovenia,2008,15.2
Slovenia,2009,16.2
Slovenia,2010,15.1
Slovenia,2011,15.1
Slovenia,2012,15.5
Slovenia,2013,15.8
Slovenia,2014,13.7
Slovenia,2015,14.3
Slovenia,2016,13.32774194
Spain,1979,5.681111111
Spain,1980,4.1
Spain,1981,4.2
Spain,1982,4.4
Spain,1983,5.1
Spain,1984,5.8
Spain,1985,5.7
Spain,1986,6.2
Spain,1987,6.2
Spain,1988,6.5
Spain,1989,6.5
Spain,1990,6.2
Spain,1991,6.1
Spain,1992,5.8
Spain,1993,6.4
Spain,1994,6.6
Spain,1995,6.4
Spain,1996,6.8
Spain,1997,6.8
Spain,1998,6.5
Spain,1999,6.2
Spain,2000,6.5
Spain,2001,6
Spain,2002,6.2
Spain,2003,6.3
Spain,2004,6.2
Spain,2005,5.9
Spain,2006,5.5
Spain,2007,5.4
Spain,2008,5.7
Spain,2009,5.6
Spain,2010,5
Spain,2011,5
Spain,2012,5.6
Spain,2013,6.1
Spain,2014,6.2
Spain,2015,5.6
Spain,2016,6.057777778
Sri Lanka,1979,38.02035086
Sri Lanka,1980,32.4
Sri Lanka,1981,32.3
Sri Lanka,1982,35
Sri Lanka,1983,38.3
Sri Lanka,1984,39
Sri Lanka,1985,38.1
Sri Lanka,1986,35.9
Sri Lanka,1987,33.8367668
Sri Lanka,1988,33.31381879
Sri Lanka,1989,32.79087078
Sri Lanka,1990,32.26792277
Sri Lanka,1991,31.74497476
Sri Lanka,1992,31.22202676
Sri Lanka,1993,30.69907875
Sri Lanka,1994,30.17613074
Sri Lanka,1995,29.65318273
Sri Lanka,1996,27.8
Sri Lanka,1997,32.8
Sri Lanka,1998,30.7
Sri Lanka,1999,30.8
Sri Lanka,2000,28.7
Sri Lanka,2001,24.7
Sri Lanka,2002,23.3
Sri Lanka,2003,23.5
Sri Lanka,2004,24.94665066
Sri Lanka,2005,24.42370265
Sri Lanka,2006,20.5
Sri Lanka,2007,23.37780663
Sri Lanka,2008,22.85485863
Sri Lanka,2009,22.33191062
Sri Lanka,2010,21.80896261
Sri Lanka,2011,21.2860146
Sri Lanka,2012,20.76306659
Sri Lanka,2013,20.24011859
Sri Lanka,2014,19.71717058
Sri Lanka,2015,19.19422257
Sri Lanka,2016,18.67127456
Suriname,1979,16.2
Suriname,1980,19.5
Suriname,1981,17.5
Suriname,1982,26.5
Suriname,1983,16.61476898
Suriname,1984,42.4
Suriname,1985,32
Suriname,1986,11.7
Suriname,1987,15.2
Suriname,1988,13.3
Suriname,1989,14.6
Suriname,1990,6.9
Suriname,1991,14.8
Suriname,1992,12
Suriname,1993,17.90536304
Suriname,1994,18.03442244
Suriname,1995,13.2
Suriname,1996,5.5
Suriname,1997,7.6
Suriname,1998,7.4
Suriname,1999,12.1
Suriname,2000,11.3
Suriname,2001,16.4
Suriname,2002,15.2
Suriname,2003,17.2
Suriname,2004,15.1
Suriname,2005,15.2
Suriname,2006,23.4
Suriname,2007,24.7
Suriname,2008,30
Suriname,2009,26.4
Suriname,2010,26.7
Suriname,2011,24.4
Suriname,2012,25.7
Suriname,2013,24.3
Suriname,2014,23.9
Suriname,2015,20.74466997
Suriname,2016,20.87372937
Sweden,1979,16.05193919
Sweden,1980,15.86103819
Sweden,1981,15.67013719
Sweden,1982,15.47923619
Sweden,1983,15.28833519
Sweden,1984,15.09743419
Sweden,1985,14.90653319
Sweden,1986,14.71563218
Sweden,1987,15.7
Sweden,1988,16.2
Sweden,1989,16
Sweden,1990,14.3
Sweden,1991,14.6
Sweden,1992,13
Sweden,1993,13.3
Sweden,1994,12.4
Sweden,1995,12.8
Sweden,1996,11.8
Sweden,1997,11.6
Sweden,1998,11.4
Sweden,1999,11.6
Sweden,2000,10.5
Sweden,2001,10.8
Sweden,2002,11
Sweden,2003,10.4
Sweden,2004,10.7
Sweden,2005,11.1
Sweden,2006,10.9
Sweden,2007,10.3
Sweden,2008,10.6
Sweden,2009,11.2
Sweden,2010,10.1
Sweden,2011,10
Sweden,2012,10
Sweden,2013,10.7
Sweden,2014,9.9
Sweden,2015,10.1
Sweden,2016,9.7
Switzerland,1979,23.09731602
Switzerland,1980,22.70822511
Switzerland,1981,22.3191342
Switzerland,1982,21.93004329
Switzerland,1983,21.54095238
Switzerland,1984,21.15186147
Switzerland,1985,20.76277056
Switzerland,1986,20.37367965
Switzerland,1987,19.98458874
Switzerland,1988,19.59549784
Switzerland,1989,19.20640693
Switzerland,1990,18.81731602
Switzerland,1991,18.42822511
Switzerland,1992,18.0391342
Switzerland,1993,17.65004329
Switzerland,1994,17.26095238
Switzerland,1995,16.6
Switzerland,1996,16.7
Switzerland,1997,15.5
Switzerland,1998,15.6
Switzerland,1999,14.6
Switzerland,2000,15.4
Switzerland,2001,14.6
Switzerland,2002,15.5
Switzerland,2003,13.2
Switzerland,2004,13.1
Switzerland,2005,13.2
Switzerland,2006,13.1
Switzerland,2007,13.3
Switzerland,2008,12.6
Switzerland,2009,11.2
Switzerland,2010,9.8
Switzerland,2011,10
Switzerland,2012,9.8
Switzerland,2013,9.9
Switzerland,2014,9.2
Switzerland,2015,9.7
Switzerland,2016,8.700952381
TFYR Macedonia,1979,8.249604743
TFYR Macedonia,1980,8.186956522
TFYR Macedonia,1981,8.1243083
TFYR Macedonia,1982,8.061660079
TFYR Macedonia,1983,7.999011858
TFYR Macedonia,1984,7.936363636
TFYR Macedonia,1985,7.873715415
TFYR Macedonia,1986,7.811067194
TFYR Macedonia,1987,7.748418972
TFYR Macedonia,1988,7.685770751
TFYR Macedonia,1989,7.62312253
TFYR Macedonia,1990,7.560474308
TFYR Macedonia,1991,7.7
TFYR Macedonia,1992,7.5
TFYR Macedonia,1993,7.6
TFYR Macedonia,1994,6.5
TFYR Macedonia,1995,6.5
TFYR Macedonia,1996,7.2
TFYR Macedonia,1997,7.4
TFYR Macedonia,1998,7.3
TFYR Macedonia,1999,7.9
TFYR Macedonia,2000,6.8
TFYR Macedonia,2001,6.7
TFYR Macedonia,2002,6.8
TFYR Macedonia,2003,6.1
TFYR Macedonia,2004,7.8
TFYR Macedonia,2005,6.2
TFYR Macedonia,2006,7.1
TFYR Macedonia,2007,6.7
TFYR Macedonia,2008,6.6
TFYR Macedonia,2009,6.8
TFYR Macedonia,2010,4.8
TFYR Macedonia,2011,5
TFYR Macedonia,2012,6.8
TFYR Macedonia,2013,6.8
TFYR Macedonia,2014,6.056916996
TFYR Macedonia,2015,5.994268775
TFYR Macedonia,2016,5.931620553
Thailand,1979,7.2
Thailand,1980,8.2
Thailand,1981,7.6
Thailand,1982,7
Thailand,1983,6.8
Thailand,1984,6.2
Thailand,1985,6.1
Thailand,1986,5.6
Thailand,1987,5.9
Thailand,1988,6.725778449
Thailand,1989,6.683157199
Thailand,1990,6.8
Thailand,1991,6.3
Thailand,1992,6.1
Thailand,1993,6.512672202
Thailand,1994,4.1
Thailand,1995,7
Thailand,1996,7.1
Thailand,1997,6.6
Thailand,1998,7.7
Thailand,1999,8.1
Thailand,2000,7.9
Thailand,2001,6.171702208
Thailand,2002,7.4
Thailand,2003,6.6
Thailand,2004,6.2
Thailand,2005,5.6
Thailand,2006,5
Thailand,2007,5.5
Thailand,2008,5.5
Thailand,2009,5.5
Thailand,2010,5.4
Thailand,2011,5.5
Thailand,2012,5.6
Thailand,2013,5.5
Thailand,2014,5.4
Thailand,2015,5.6
Thailand,2016,5.5
Trinidad and Tobago,1979,5.7
Trinidad and Tobago,1980,4.3
Trinidad and Tobago,1981,5.5
Trinidad and Tobago,1982,7.5
Trinidad and Tobago,1983,9.5
Trinidad and Tobago,1984,6.6
Trinidad and Tobago,1985,2.7
Trinidad and Tobago,1986,9.6
Trinidad and Tobago,1987,10.6
Trinidad and Tobago,1988,15.1
Trinidad and Tobago,1989,15.8
Trinidad and Tobago,1990,14.8
Trinidad and Tobago,1991,12.9
Trinidad and Tobago,1992,14.1
Trinidad and Tobago,1993,14.8
Trinidad and Tobago,1994,12.6
Trinidad and Tobago,1995,15.9
Trinidad and Tobago,1996,12.4
Trinidad and Tobago,1997,13.1
Trinidad and Tobago,1998,13.8
Trinidad and Tobago,1999,11.5
Trinidad and Tobago,2000,13.2
Trinidad and Tobago,2001,13.8
Trinidad and Tobago,2002,11.8
Trinidad and Tobago,2003,10.8
Trinidad and Tobago,2004,12.6
Trinidad and Tobago,2005,10
Trinidad and Tobago,2006,10.3
Trinidad and Tobago,2007,9.3
Trinidad and Tobago,2008,14.2
Trinidad and Tobago,2009,9.1
Trinidad and Tobago,2010,11.2
Trinidad and Tobago,2011,9.7
Trinidad and Tobago,2012,13.28011364
Trinidad and Tobago,2013,13.41102941
Trinidad and Tobago,2014,13.54194519
Trinidad and Tobago,2015,13.67286096
Trinidad and Tobago,2016,13.80377674
Turkmenistan,1979,12.69545966
Turkmenistan,1980,12.4618466
Turkmenistan,1981,12.1
Turkmenistan,1982,10.1
Turkmenistan,1983,11.76100741
Turkmenistan,1984,11.52739435
Turkmenistan,1985,9.7
Turkmenistan,1986,12
Turkmenistan,1987,11.1
Turkmenistan,1988,10.2
Turkmenistan,1989,9.5
Turkmenistan,1990,10.6
Turkmenistan,1991,9.3
Turkmenistan,1992,8.6
Turkmenistan,1993,7.8
Turkmenistan,1994,7.6
Turkmenistan,1995,6.8
Turkmenistan,1996,7.7
Turkmenistan,1997,8.3
Turkmenistan,1998,10.3
Turkmenistan,1999,11.2
Turkmenistan,2000,9.2
Turkmenistan,2001,10.6
Turkmenistan,2002,9.5
Turkmenistan,2003,8.4
Turkmenistan,2004,8.6
Turkmenistan,2005,10.3
Turkmenistan,2006,10.9
Turkmenistan,2007,7.6
Turkmenistan,2008,9.5
Turkmenistan,2009,3.1
Turkmenistan,2010,3.4
Turkmenistan,2011,2.5
Turkmenistan,2012,2.5
Turkmenistan,2013,1.9
Turkmenistan,2014,2.4
Turkmenistan,2015,2.4
Turkmenistan,2016,4.051776359
Ukraine,1979,22.44281155
Ukraine,1980,22.32469263
Ukraine,1981,21.6
Ukraine,1982,22.4
Ukraine,1983,21.97033586
Ukraine,1984,21.85221694
Ukraine,1985,20.1
Ukraine,1986,16.5
Ukraine,1987,17.3
Ukraine,1988,16.9
Ukraine,1989,18.8
Ukraine,1990,18.4
Ukraine,1991,18.4
Ukraine,1992,20
Ukraine,1993,21.3
Ukraine,1994,23.7
Ukraine,1995,25.2
Ukraine,1996,26.3
Ukraine,1997,25.8
Ukraine,1998,25.7
Ukraine,1999,25
Ukraine,2000,25.3
Ukraine,2001,23
Ukraine,2002,22.2
Ukraine,2003,21.8
Ukraine,2004,20
Ukraine,2005,19
Ukraine,2006,17.8
Ukraine,2007,18.1
Ukraine,2008,17
Ukraine,2009,17.6
Ukraine,2010,16.6
Ukraine,2011,16.4
